c4500000,s1,"First time to Grand Hyatt to celebrate my birthday, but the entire experience doesn't match my expectation"
c4500000,s2,"Good things to mention: -A male staff/porter at lobby is very proactive, he direct us to the elevator when we were confused about direction"
c4500000,s3,-Room is big enough for 2 person with a dining table and sofa
c4500000,s4,"-We are coming for birthday celebration, the staffs arrange a small birthday cake during turn-down"
c4500000,s5,Few things I also want to mention: -No one escort to room and no introduction to any facilities
c4500000,s6,We have to find out by ourselves which is not convenience at all and takes times
c4500000,s7,"-When I ask the schedule about house of dancing water show at concierge, a lady in concierge just want to pass me to the counter of the show center without patient"
c4500000,s8,-I booked 2 days book the key…
c4500001,s1,They overcharged me upon check out
c4500001,s2,"With a final folio showing 10,400 Macau dollars for five nights - what they posted as a final charge to American Express was 13,000 Macau dollars"
c4500001,s3,Unbelievable and unacceptable
c4500001,s4,Their accounting people are utterly careless and incompetent
c4500001,s5,"I am not talking about the authorized hold - I am talking about what ended up on my Amex account as ""posted"" charge"
c4500002,s1,The entire experience was fine
c4500002,s2,"However, I’m just a bit disappointed to the HSKP here"
c4500002,s3,I was in rush to take a shower before departure and I just figured out that there was no Bath Gel in my room
c4500002,s4,"Instead, I got TWO body lotions (one in the shower and the other next to the sink)"
c4500002,s5,"Anw, if you are reading this, please check ur bath gel when u get into the room!!"
c4500003,s1,No warm welcome
c4500003,s2,Check-in was slow
c4500003,s3,"Despite the multiple counter tables, there's only one in operation with three or four check-in staff working"
c4500003,s4,"Each receptionist took their own sweet time handling the guests, without noticing the line that was building up"
c4500003,s5,"After a while, we realized there's a separate counter for World of Hyatt"
c4500003,s6,"We stood behind the counter for quite a while, it was not manned, nobody came and approach us for assistance"
c4500003,s7,We were attended only when we told one of the staff that we are a member
c4500003,s8,The treatment suddenly changed drastically from being rather ignorant to super attentive
c4500003,s9,"Though the guest room need serious upgrading work, it was in clean good condition and bed was comfortable"
c4500003,s10,F&B service needs serious improvement
c4500003,s11,Table given to us during…
c4500004,s1,The hotel is at the far end of COD but still quite convenient moving around by foot
c4500004,s2,We had a suite and the room is big and spacious
c4500004,s3,All basic facilities are there but the hotel is a bit aged lacking some updated basics such as USB plugs and air con in our room was very noisy
c4500004,s4,But all in all it good value for money and upkeeping with the service you expect from a Grand Hyatt
c4500005,s1,It ticks all the boxes of a 5-star property
c4500005,s2,But that is it
c4500005,s3,The staff are professional
c4500005,s4,Will answer all your queries
c4500005,s5,But no warmth
c4500005,s6,A note to housekeeping to make up the room in the afternoon was not followed up with
c4500005,s7,A return to the hotel at 3:30pm to find the room still not made up
c4500005,s8,A call to reception to just replenish water and shower gel was was obliged verbally
c4500005,s9,"But after a 30-min wait, there’s still no water and shower gel"
c4500005,s10,Went to the lobby to buy a piece of chocolate
c4500005,s11,"However, the lady attended to us seemed to hate her job"
c4500005,s12,every question was met with a long face
c4500005,s13,"I had to tell her how much it cost after tax, rather than the other way round"
c4500005,s14,"However, we dined at the beijing kitchen"
c4500005,s15,"Peking duck was one of the best and Vicki, the restaurant manager was perfect in…"
c4500006,s1,Stayed for two nights
c4500006,s2,Paid extra Amount to upgrade the room and breakfast at club lounge
c4500006,s3,Club lounge was in another tower and has to change the lift at level 3
c4500006,s4,"Got to level 3, staffs here do not know the direction unable to give us a proper guidance"
c4500006,s5,"A chef was asking Host at mezza 9 to assist, host replied ask the guest to come here and ask"
c4500006,s6,Wow~
c4500006,s7,nice service
c4500006,s8,"Room cutleries have stains, bath tub looks dirty with stains"
c4500006,s9,Breakfast at lounge was disappointing
c4500006,s10,Little selection
c4500006,s11,A short hair wearing suit lady looks stern and rough when clearing our soiled on table
c4500006,s12,Chef at egg station was not approachable at all and reply was unwilling
c4500006,s13,Never again for the price I paid!
c4500007,s1,I was on a trip with my cousin's family to Macau during the new year of 2019
c4500007,s2,My cousin booked 3 non-smoking rooms with the Grand Club access for 5D4N
c4500007,s3,We were really excited and looking forward to a high standard of service and quality as it is a 5 star hotel with many good reviews
c4500007,s4,"However, it was a slightly disappointing experience with this hotel"
c4500007,s5,The check in process was rather slow even though there weren’t many guests
c4500007,s6,"Also, the receptionist failed to tell us to go up to the 37th floor to check in in the beginning"
c4500007,s7,The lobby was elegant but it is a bit odd to find there was no seating area for guests to relax
c4500007,s8,The major issue of this hotel is the cigarette smoke smell in their non-smoking rooms
c4500007,s9,My room reeked of cigarette smoke
c4500007,s10,We are sensitive to it and requested…
c4500008,s1,The room is decent with a nice view of the Wynn Palace fountain show (note you can hear the sound of the show every 20mins in the evening)
c4500008,s2,We booked a non-smoking twin room with an extra bed for our family
c4500008,s3,"However, they ran out of non-smoking rooms and decided to put us into a smoking room with double bed without informing us"
c4500008,s4,It wasn’t until we called to complain that they admitted their mistake
c4500008,s5,"There was no twin room left so we got put into a non-smoking double room, which still smelled of smoke"
c4500008,s6,It was already late so we accepted it
c4500008,s7,We tried to change the room again the next day but was informed that there was no room available
c4500008,s8,It’s a bit disappointing to have the mistake and not be informed of the change
c4500008,s9,"Traveling with children, we are particularly sensitive to the…"
c4500009,s1,A colleague and I stayed at the Grand Hyatt Macau for two nights on two separate non smoking floors
c4500009,s2,Both of these designated floors reeked of cigarette smoke
c4500009,s3,"The smell was so strong in the bedroom of my suite, the unworn clothes I unpacked from my suitcase when I got home to Sydney, smelled of smoke"
c4500009,s4,Check in was ridiculously slow
c4500009,s5,"Not sure what the check in agent was looking at on her screen but from the time we handed over the credit card,  it took a good 10 minutes to be given the key"
c4500009,s6,"We asked the concierge, who was a Clef D’or member, for dining options but he really had difficulty following our requests"
c4500009,s7,"Not a language barrier, just disinterested in listening"
c4500009,s8,"On the plus side, the position is excellent, the views of the Wynn fountains appealing and the staff are…"
c4500010,s1,"Came to attend an event, and I needed to iron my shirt"
c4500010,s2,"They don't have a dedicated line to housekeeping, so I called guest services to ask for one"
c4500010,s3,No sign of it
c4500010,s4,"Called 15 minutes later to chase, and still no sign of it for another 20-25 minutes"
c4500010,s5,I finally gave up and tried to hide my wrinkled shirt under my jacket
c4500010,s6,"When I returned to my room several hours later, I did find an iron and board in the room, but it was too late"
c4500010,s7,My friend also mentioned to me that it took them 1 hour to deliver an iron to his room
c4500010,s8,Otherwise the room was fine
c4500010,s9,"The bathroom was done in an open style, but there are two large floor-to-ceiling wooden panels that could completely close off the bathroom"
c4500010,s10,"The shower and bathtub came in one glass enclosure, which was not ideal"
c4500011,s1,Room is plain and comfortable as long as you don't mind the water fountain noise from Wynn
c4500011,s2,"Restaurant is a big issue, there is only one buffet and Chinese restaurant"
c4500011,s3,Buffett is always fully booked
c4500011,s4,Breakfast only starts at 7:30
c4500011,s5,My God
c4500012,s1,I were celebrating my boyfriend’s birthday last week in Grand Hyatt Macau and i bought the accommodation with house of dancing water water package
c4500012,s2,"Not to be bloated, the major reason i choose Macau was because I had been longing to watch the water show since I was small and heard of much good review about it"
c4500012,s3,While Grand Hyatt is a hotel brand I’d like to try and it’s also quite high rated in travel websites
c4500012,s4,"However, the whole Hyatt hotel and entertainment experience from City of Dream were a total disappointment"
c4500012,s5,The check in area was lack of control
c4500012,s6,"Im not sure if he was security of what,but he just stood still even when people queued whenever they like and cut in line"
c4500012,s7,Check in process was relatively slow even after I had done the pre check in online which they sent…
c4500013,s1,We stayed at the Hyatt for 2 nights
c4500013,s2,Whilst our room was very spacious with a fountain view the atmosphere clinical and utilitarian
c4500013,s3,"The service was general good, but always seemed a bit below what one would expect from a 5 start hotel"
c4500013,s4,Breakfast was average both with regards to the food and service
c4500013,s5,The Western food selection was very limited and of inconsistent quality
c4500014,s1,"Service at this hotel, is comparable to Grand Hyatt's at other regions"
c4500014,s2,Its very good
c4500014,s3,"From bellmen to front desk to housekeeping, restaurant (beijing kitchen)everyone made you felt welcome and were more then willing to make your stay memorable"
c4500014,s4,"We were also greeted at check in by the butler, who was very helpful in giving info on the hotel, sights to see, history of the hotel and surrounding hotels, and personally escorted us to the room"
c4500014,s5,"Facilities are well kept, rooms are comfortable and maintained well"
c4500014,s6,"Only advice is that the bathrooms are fairly small (for suite), with bathtub/shower setup needing some improvement"
c4500014,s7,Small area to shower (next to tub) and with slippery marble type floor
c4500014,s8,Grand Hyatt is connected to City of Dreams which I wasn't aware of
c4500014,s9,Facilities…
c4500015,s1,I trusted the Hyatt brand and have used Hyatt hotels in the past
c4500015,s2,"I had been really pleased with their service in the past, hence I chose a Grand King Suite at this hotel for my friend's birthday trip in Macau"
c4500015,s3,Our experience here started with placing our baggage in storage before our check-in time
c4500015,s4,The staff at the luggage storage desk were helpful and swift
c4500015,s5,"At 2:30pm we came back to check in, the process was slow"
c4500015,s6,"I mentioned this was for my friend's birthday so we just hoped to check in smoothly, especially as the swimming pool which we planned to visit was already closed due to a typhoon"
c4500015,s7,"The receptionist did not seem to acknowledge what I said, it felt strange as if she was just telling me everything she had to tell me, instead of having a two-way conversation"
c4500015,s8,…
c4500016,s1,"I booked a suite with requested on non smoking floor area, the hotel arranged me the room i requested but somehow the smell from cigarette is there and it's everywhere even in the bed sheets and pillows and blanket"
c4500016,s2,The smell got stronger overnight
c4500016,s3,not sure if it is because of the ventilation or something but if you build the non smoking floor with non smoking room
c4500016,s4,you should have find the way to protect it from anywhere
c4500017,s1,"I booked the room for me and my 12 year old daughter with breakfast included, but at checking in I was informed that only one breakfast was included"
c4500017,s2,I was surprised to hear that so I purchased another breakfast for my daughter for the next morning!   Later on I checked my reservation and very clearly said breakfast included per person
c4500017,s3,"I said I will let them know at check out!   The next morning at breakfast, there was a sign at the entrance that said: “kids 6-12 years old pay 1/2 price"
c4500017,s4,"When we went to do the check out, I showed to your staff my reservation and details and she said: “you only listed one adult in the reservation, therefore only one breakfast is included”"
c4500017,s5,"I told the girl, what do you mean, it very clear that here in the confirmation of my reservation it said:…"
c4500018,s1,"As i am not for casino in macau, i merely enjoy hotel facilities and services"
c4500018,s2,"GH macau is in city of dreams where the centrally located next to Wynn palace, venetian, cotai sand and mgm cotai"
c4500018,s3,The hotel restaurant has been famous of the buffet offered
c4500018,s4,We tried and the food is really good
c4500018,s5,But staff is not attentive and sincere
c4500018,s6,The Filipino manager seems not helpful with collecting dishes while he is just walking around chatting with guest
c4500018,s7,"And the chef in dessert counter is playing with mobile phone - not professional and not hyatt standard, i think"
c4500018,s8,The room is spacious with a large sleeping sofa
c4500018,s9,"The overall environment is so homey that lacks the sense of luxury, on the other hand you may say they are subtle and down to earth"
c4500018,s10,"However, the bed is so hard that is the…"
c4500019,s1,Grand Hyatt is unusual for a Cotai Strip hotel as it has no casino no shopping area
c4500019,s2,Majestic entrance lobby with really high ceilings and tasteful interior decorations which are simple yet tasteful
c4500019,s3,A good 5 star hotel slightly away from the tourist crowds
c4500020,s1,"The City of Dreams complex, which this hotel is part of, is now a bit dated compared to the other large and newer complexes in Macau"
c4500020,s2,The Grand Hyatt is the same
c4500020,s3,The rooms need updating
c4500020,s4,"Service was fine, but not outstanding"
c4500020,s5,One cannot compare this to the other Grand Hyatts in the world
c4500021,s1,First impression was good
c4500021,s2,Staff pleasant but food wise could be better in terms of breakfast and lunch as we were stuck there for 4 days eating the same food
c4500021,s3,My room was noisy could be because of the air conditioning
c4500022,s1,I have been stayed in this hotel for 2 times! The room was very spacious
c4500022,s2,The room service was excellent! Just that one time we got a high floor room and experienced noises from the ceiling/air-con
c4500022,s3,"It was like a huge ""bang"" sound and loud enough to wake us up a few time while we were sleeping"
c4500022,s4,"But it was mid-night and we only stayed for one night, so we didn't bother to report to the front desk"
c4500023,s1,My usual experience of the Grand Hyatt chain is excellent
c4500023,s2,"In this case the location and service are both great, with lots of attentive staff"
c4500023,s3,The rest however was mediocre compared with that which one should expect from the Grand Hyatt
c4500023,s4,"Room was ok, food a bit disappointing"
c4500023,s5,Had a lovely morning jog around Cotai though
c4500024,s1,Stayed in this hotel for 3 days
c4500024,s2,I can say service here is up to standard of most hyatt hotels
c4500024,s3,Everyone seemed very helpful
c4500024,s4,I remember a few of their staffs that made my stay pleasant
c4500024,s5,I definitely recommend this hotel! Thank you hyatt for the experience
c4500025,s1,Here for two nites for conference and team building
c4500025,s2,Upgraded to a big suite
c4500025,s3,Spacious
c4500025,s4,Comfy bed
c4500025,s5,Good toiletries
c4500025,s6,But irritating smell in the living room
c4500025,s7,I suspect there were people who smoked in the room before and the hotel tried to clear it up
c4500025,s8,"anyway, strong chemical smell"
c4500025,s9,Luckily it was not in the bedroom
c4500025,s10,Breakfast average
c4500025,s11,"Given the things you can do in macau hotels, grand hyatt seems below par"
c4500025,s12,Shopping areas big but all the big brands and no customers
c4500025,s13,Maintenance and customer service needs to be strengthened
c4500025,s14,"Staff who checked me out did not look at me, did not say thank you but just 'he yi' -- ""ok"" in putonghua!!  Frequent customer to grand hyatt"
c4500025,s15,Have to say i am surprised by the service
c4500026,s1,We got the magic show room package
c4500026,s2,The room overlooking the airport was large and fun to be in
c4500026,s3,The hotel is very cold and apart from some flowers in the lobby feels very cold
c4500026,s4,No attention to detail in the room or the service and some frontline staff rather impolite
c4500026,s5,Large pool and friendly pool staff an oasis of calm
c4500026,s6,T  he breakfast is extensive and cappuccino a pleasure
c4500026,s7,Great place to take your mother in law; big enough to get lost and unfriendly enough to discourage her from meeting up with you soon
c4500027,s1,The shuttle Bus which I took from the border with China does not unload the passengers by the main door of the hotel
c4500027,s2,The hotel is part of a complex of buildings
c4500027,s3,"and for some reason I found myself in the lobby of another building, where no porters or helpers to be found"
c4500027,s4,I asked the bus driver to take us to the main entrance but he refused and could not change the rules
c4500027,s5,So i Had to carry my own luggage for about 500 feet to the main reception
c4500027,s6,"This would have been very annoying if I had more luggage, and very disturbing for  an old or disabled person"
c4500027,s7,At the reception I was treated with a lot of care and consideration and was upgraded to a suite
c4500027,s8,All the staff are well trained and very courteous
c4500027,s9,"The Buffet at the highest floor is very Chinese, does not provide  a good choice…"
c4500028,s1,Was staying in hotel for a conference
c4500028,s2,My reservation was lost and at one point I was told that it is cancelled according to the voucher I provided- not the best experience after 26 h trip to get to Macau
c4500028,s3,"Luckily my colleague was already in hotel, so I had to phone her, get her room number and somehow after that I got a  room"
c4500028,s4,"Considering that it was Sunday night its not the best experience, the same was at check out"
c4500028,s5,Couldn't get deposit back even it was my credit card as for some reason the room was still not on my name
c4500028,s6,"Other then that the rooms are nice, Internet is good, make sure that you request non smoking room as sometime ago they still use to smoke in hotel and now if you get such room which used to be smoking before its still smells really bad"
c4500029,s1,The food was not good - salad was not fresh and food quality had dropped a lot comparing with my stay in Feb 2015
c4500029,s2,It does not support F&B promotion program of other Grand Hyatt
c4500029,s3,"All hotels of Hyatt hotels in China, Singapore, Kuala Lumpur, Bangkok support F&B promotion program of other Grand Hyatt in China"
c4500030,s1,We stayed on the Executive Suite
c4500030,s2,Everything was perfect from check in till the spacious room
c4500030,s3,However the breakfast experience in the club floor was disappointing
c4500030,s4,I was queuing for my sunny side egg
c4500030,s5,"In front of me, was an Caucasian , your female young staff smiled n asked him to come back later"
c4500030,s6,"But for my turn, her face turned black n without any smile , she replied me in Cantonese come back later"
c4500030,s7,"Extremely disappointed, I wanted to know is she racist? Next I came back again and this time I asked for a bacon, your male staff without any smile again pick it up n drop it onto my plate"
c4500031,s1,I stayed here for a few days because I have Diamond status with Hyatt
c4500031,s2,"The hotel is okay if what you're after is a clean, modern room near the casinos, but I was disappointed with its service and quality aspects"
c4500031,s3,"For one, the supposedly non-smoking room smelled of smoke"
c4500031,s4,"Secondly, my treatment at the spa was poor for the price (the massage therapist didn't seem professionally trained)"
c4500031,s5,"The club lounge does have tasty food and good service, with very attentive staff"
c4500031,s6,"The pool area was empty, which is good if you want to be alone at the pool, but seemed a bit desolate"
c4500031,s7,The hotel is far from the historic area of Macau
c4500031,s8,"Overall, the Grand Hyatt seems good for people who are in Macau to gamble or shop, but wasn't for me as a tourist interested in more touristic activities"
c4500032,s1,spa 及 早餐強差人意
c4500032,s2,"spa 的同事欠缺知識, 只是草草了事, 尤其是 foot massage, 不是為何伏在床上做 foot massage"
c4500032,s3,"banyan tree 較好, 而且較平, 房及早餐都較好"
c4500032,s4,"房的環境很好, 但酒店很遠"
c4500032,s5,泳池是我在酒店內最滿意的
c4500032,s6,"grand club 的職員都很 nice, 但不知為何當我說廣東話時, 你們職員仍要說普通話, 可能我不是你酒店的 target customers, 而且可見到你們酒店只 target 內地人, 我只想安靜吃早餐, 但你們沒有控制內地人音量"
c4500032,s7,很失望
c4500033,s1,This is the first time I found that have 3 hotels connecting with each other with a casino on top of it
c4500033,s2,"They call the place City of Dreams with Crown Tower Hotel, Hard Rock Hotel and Grand Hyatt"
c4500033,s3,Hotel
c4500033,s4,Free transportation {bus) to town and airport
c4500033,s5,Near to the Macau International Airports - 15 minutes drive
c4500033,s6,From the hotel you can go to Venetian Hotel through a illuminate tunnel by foot which you can have good varity of foods - cheap and good
c4500034,s1,We had previously stayed here & thought it was great but this time our 'non-smoking' room smelt terribly
c4500034,s2,It was so bad it was as if cigarette smoke was coming thru the air-conditioning
c4500034,s3,We were there for 3 nights & advised the reception upon checkout but in hindsight we should have done so upon checkin
c4500034,s4,This is a problem that obviously should have been picked up by housekeeping
c4500034,s5,Lots of hotels to choose from now so it should be better
c4500034,s6,"Otherwise, service was excellent"
c4500035,s1,We stayed here and had a nice time
c4500035,s2,It is a casino-less part of city of dreams
c4500035,s3,The room was clean and modern
c4500035,s4,"However, our room service never was delivered and we were charged TWICE! They also messed up our bills, such as charging us for parking (we took a bus from the ferry terminal) and other odd things"
c4500035,s5,"While they finally fixed this after calling Hyatt corporate, the staff treated us like we were looking for freebies"
c4500036,s1,I stayed here as I was attending a business conference
c4500036,s2,The rooms are of a decent size with big beds but furnished in a highly minimalist style that gives a rather cold impression overall
c4500036,s3,There was no desk in my room
c4500036,s4,The location is probably good if you want to spend your time in the adjacent City of Dreams casino and shops but this part of Cotai is also a huge building site and will remain so for several years yet
c4500036,s5,Service is efficient and friendly
c4500036,s6,I had a problem connecting to the hotel wi-fi and someone came to my room immediately to fix the problem
c4500036,s7,The concierge also recommended a good restaurant for dinner and obtained a reservation
c4500037,s1,"We had a free Hyatt night with limited selection, and we went with one night in Macau while we were in Hong Kong"
