c4500000,s1,"First time to Grand Hyatt to celebrate my birthday, but the entire experience doesn't match my expectation"
c4500037,s2,"Once again, I can't speak about value for dollar, but I think you can find better places in Macau"
c4500037,s3,"First, the rooms were excellent"
c4500037,s4,"Clean, big and easy to get to"
c4500037,s5,"Service was ok, but with a hotel this size it is natural to assume service will slip some"
c4500037,s6,"The hotel is gigantic, and it is right next to a bunch of other huge hotels"
c4500037,s7,"Breakfast was very good, though we had a quick dinner at the Hard Rock and it wasn't good at all"
c4500037,s8,"My mistake for choosing the Hard Rock, I suppose"
c4500037,s9,The real problem I have with this place was that the casino was so terrible
c4500037,s10,"It wasn't that clean, and it was empty"
c4500037,s11,"Never seen a casino that empty before, it is chilling"
c4500037,s12,Ended up going…
c4500038,s1,"The Hotel is good and I can only write about its good rooms, its great restaurant called the Beijing Kitchen which is a favourite and the new Club room which is fabulous"
c4500038,s2,The City of Dreams is a good location and a 2 minute walk to the Venetian so overall its good
c4500038,s3,The negatives are service can be slow and to get a taxi you need the patience of a saint
c4500039,s1,Visited this hotel from 25-28 May 2013
c4500039,s2,"First impression: Not that good as even though there was a porter or staff at the entrance of the hotel, when the shuttle bus came to a halt and I got off to retrieve my luggage, no one came to welcome and pick up my luggage even though I was the only passenger/customer"
c4500039,s3,"This happen only after I enter the hotel ground that someone ask me if I am checking in and led me to the counter - after I went to the wrong counter though, haha"
c4500039,s4,Good: 1
c4500039,s5,"Hotel lobby is grand and nice with very high ceilings and a nice ""water ball"" display"
c4500039,s6,2
c4500039,s7,"Check-in was smooth and the check in counter personnel, a young chap, was friendly and tried his best to communicate in English"
c4500039,s8,3
c4500039,s9,A porter helped me with my luggage to my room and explained the various…
c4500040,s1,We had very high expectations of the Grand Hyatt at the City of Dreams
c4500040,s2,The food situation was amazin
c4500040,s3,"Beijing Kitchen and Mezza9 have excellent, attentive and knowledgeable servers with a diverse strong menu to match"
c4500040,s4,Had the grandest foie gros there! It's the spa where we had the greatest issues
c4500040,s5,I booked my wife an Herbal Calm massage on their website
c4500040,s6,It sounded like something she would like as they said they used herbal botanics and other face rejuvenating things
c4500040,s7,The actuality was a totally horrible spa experience
c4500040,s8,The beautician just sprayed her face with an alcohol based toner and proceded to lather 4 different types of products on
c4500040,s9,She also got her eyebrows plucked and makeup removed But that stuff could have been done at the room later
c4500040,s10,"For a sensitivw skin massage,…"
c4500041,s1,3 nights
c4500041,s2,Lobby massive and representative
c4500041,s3,Check in slow
c4500041,s4,"Our room very large, no decoration, no flowers, no fruits"
c4500041,s5,"Not a Grand Hyatt, more a Holiday Inn"
c4500041,s6,"Equipments in the room working properly, everything is clean"
c4500041,s7,Room on the 18th floor overlooking a massive construction site with some noise impact and a view to the airport
c4500041,s8,"Breakfast good, but not great"
c4500041,s9,"Fresh orange juice, good bread and Asian food"
c4500041,s10,Pancake and waffle station
c4500041,s11,"Coffee is bad, try the very good selection of tea instead"
c4500041,s12,"Amazing pool ! 40 meters ! Location of the hotel good, bus shuttle available"
c4500042,s1,"Good room, but it would have been nice to have desk for use of my laptop"
c4500042,s2,Suite faced a construction site with pile driving starting at 6:30am
c4500042,s3,"Service was excellent, but room placement is important"
c4500042,s4,A new Wynn hotel is going up next door and they appears to be at a early stage of the project with pile driving starting at 6:30 am
c4500042,s5,Hotel is connected to the casino and two other hotels thus the limited food availability in the hotel is not much of an issue
c4500043,s1,"we selected the water dance package , is a real bonus"
c4500043,s2,as the hotel is within the complex
c4500043,s3,"Room is very spacious , however lots of construction around the hotel , make the view somewhat negative"
c4500043,s4,"( at least -2 )  the outdoor pool is very ordinary , I suppose everyone is in the casino , shopping and not really into pool"
c4500043,s5,"( -2 )  we asked for Non smoking rooms , when we check in is perfect no smell , But when we return at 6PM , the bed is done so the room maker have come in, but the room is full of smoking smelll"
c4500043,s6,the entrance is very GRAND
c4500043,s7,"Resturant is in Grand Hyatt is OK , I would not call it a surprise  If you consider the Package with Water Dance then is price have beat it all !!"
c4500044,s1,Stayed here for 2 nights at the Club level room with access to the Club Lounge
c4500044,s2,The room was a good size and the bathroom was very spacious and modern
c4500044,s3,It is a typical Hyatt room
c4500044,s4,Nothing really stands out except for the Nespresso machine and a tea pot with choices of tea leaves
c4500044,s5,The hotel is connected to the City of Dream mall and the Hard Rock Hotel
c4500044,s6,It's convenient if you plan to see The House of Dancing Water show
c4500044,s7,The concierge was attentive and helpful in giving directions and booking our ferry tickets to Hong Kong airport
c4500044,s8,Now the not so great news
c4500044,s9,The hotel is very close to the Macau airport
c4500044,s10,We were told the hotel offers complimentary shuttle bus for airport pick up
c4500044,s11,We waited almost 50 minutes for the shuttle
c4500044,s12,We could have just taken a cab for the 5…
c4500045,s1,"Not up to my expectation, here's why: 1"
c4500045,s2,"Checked in on Thurs, which is not even their weekend rush yet, but they couldn't get the room to us by 3pm, but only by 4:15pm 2"
c4500045,s3,They gave us a non-smoking room which was filled with smoking smell
c4500045,s4,"The floor clearly labelled ""Non-smoking floor"", but the front desk said they don't have a non-smoking floor, but non-smoking room only"
c4500045,s5,"I can understand how hotels with business mainly from Mainland Chinese could have difficulties in enforcing non-smoking policy, but if their signs of non-smoking says ""fine of $1,000 if evidence of smoking is found"", then no guests are going to take this seriously"
c4500045,s6,This is terrible
c4500045,s7,I have visited many 5-star hotels including the Kempinskyi in Chengdu that was able to have the non-smoking floor policy…
c4500046,s1,I and my family planned to stay in this hotel for 2 nights
c4500046,s2,We have booked the grand suite twin room and mentioned that we will have a child go with us
c4500046,s3,The check-in service needed to improve
c4500046,s4,They cannot stop the people from interrupting into the queue
c4500046,s5,"When we arrived  the room, we found that the room is spacious and clean except that they only provide us two sets of pyjamas and shoes"
c4500046,s6,"When we ask for extra blanket  on the second night since my son said that it was quite cold at night, it made us surprise since we were told to pay for the extra blanket"
c4500046,s7,"Besides this , the pool is quite big and the helpers at the pool side are good"
c4500046,s8,They are very nice and helpful
c4500046,s9,"On the whole, quite a good hotel although the standard of service is  below my expectation"
c4500047,s1,This is our second favorite hotel option after Venetian
c4500047,s2,I guess its because Venetian is right across the street when we can't book it cause its full
c4500047,s3,"Hyatt is very spacious and the deco is modern, simple and sleek"
c4500047,s4,"However, it lacks a warm feel"
c4500047,s5,"dunno, maybe its because of the layout"
c4500047,s6,The Nespresso coffee maker in the room is what made me real happy
c4500047,s7,The beds are nice and comfy
c4500047,s8,The only issue I have with Hyatt is their bathrooms
c4500047,s9,I have stayed here 3 times and each time I had a problem with the drainage system that we had to change rooms twice altogether
c4500047,s10,Not nice
c4500047,s11,The hotel breakfast is nice but not overtly commendable
c4500047,s12,The staff here at Hyatt are very very attentive and well trained
c4500047,s13,The best thing about Hyatt is their swimming pools
c4500047,s14,"Its big, there are many sunbeds…"
c4500048,s1,I came here April 2012 and stayed in the suite room
c4500048,s2,"The hotel is quite nice, the staff is polite and professional"
c4500048,s3,"A nice sitting lounge on the ground floor with cigars, whiskeys, wines, and cakes"
c4500048,s4,"Very nice looking, although I didn't try it"
c4500048,s5,"I booked a package, for a suite room, which included two roundtrip ferry tickets and 600MOP dinning credit"
c4500048,s6,The package was 2600HKD including 15% service/tax
c4500048,s7,"The 600MOP dinning credit is generous, although the room service menu appeared to be a little bit more expensive than the other hotels, hence you get less food"
c4500048,s8,"The lobby is nice, although the hotel is located at the end and you always need to walk farther to get there"
c4500048,s9,"The lift and hallways are nice, and while the room was very clean, I was not impressed"
c4500048,s10,It did come with a…
c4500049,s1,My dad actually loved this hotel and could not stop raving about it
c4500049,s2,"That's why we came back but unfortunately this time, it was less than I expected"
c4500049,s3,"Upon entering the hotel, the lobby smells like smoke despite signs of non-smoking"
c4500049,s4,We found a cigarette butt at the elevator and even on our non - smoking floor
c4500049,s5,No wonder our non-smoking room smells like (cigarette)smoke
c4500049,s6,We complained but they just insisted that the room is non- smoking
c4500049,s7,Our room has a nice modern design and spacious - true to the picture they show at their website
c4500049,s8,Free nespresso and tea
c4500049,s9,Free wi-fi
c4500049,s10,Beds are comfortable
c4500049,s11,Great shower and Bathtub too
c4500049,s12,Strict on the check out time- they gave us a late check out up to 12 noon
c4500049,s13,Just 3 minutes walk to the shuttle area
c4500049,s14,Free shuttle buses to a number…
c4500050,s1,Recent stay at the Grand Hyatt Macau for a business trip
c4500050,s2,Hotel was disappointing
c4500050,s3,"Had reserved a non-smoking room, and was told that the floor I was on was a smoking floor, but not to worry, as the rooms had all been cleaned"
c4500050,s4,"Room reeked of smoke and sanitizer, literally leaving a sour taste in my mouth the entire stay"
c4500050,s5,Requests to relocate to another room were denied
c4500050,s6,Hotel also refused to honor an early check-out request given to them 4 days in advance of the actual checkout
c4500050,s7,Hotel was thus just an 'average' experience with significant bad parts
c4500051,s1,We came with a package to see the the dancing water show
c4500051,s2,Room is big but many small details are already torn being a year old hotel
c4500051,s3,"Curtains are torn, carpet dirty, face mark on the window, shower leaks water into the bathroom floor, air on very noisy"
c4500051,s4,Maybe they rather have guests in the casino
c4500052,s1,My partner and I stayed at the Grand Hyatt Macau 10-13 September 2011
c4500052,s2,"What we liked:  The lobby: It's very grand,spacious and very beautiful! Lovely ambience"
c4500052,s3,"Room: The rooms are spacious and well designed with different separating doors for the bedroom,living room and bathroom"
c4500052,s4,We loved the coffee and tea making facilities
c4500052,s5,The Nespresso machine was really nice
c4500052,s6,The bathroom: quite spacious with nice bathroom amenities
c4500052,s7,We loved the closet space
c4500052,s8,They really provide a lot of closet space! Location:the location is excellent
c4500052,s9,Really close to everything
c4500052,s10,Casinos and shopping malls as well as House of Dancing Waters
c4500052,s11,Can't complain about the location
c4500052,s12,Buses frequently transport you to other casinos
c4500052,s13,What we didn't like: Service: the service at this hotel is mediocre to say the…
c4500053,s1,I booked 2 grand suites at the Grand Hyatt for a Friday night
c4500053,s2,I booked over the telephone and the process probably took about 15 minutes in total
c4500053,s3,"When I received the email confirmation of the booking, I found that the bookings were for the Thursday instead of the Friday, and we were booked for two smoking rooms when I requested non smoking"
c4500053,s4,"As not everyone checks over confirmations of seemingly easy tasks, I feel fortunate that I caught these two major mistakes"
c4500053,s5,"When I arrived to check in, I found that they had mixed my Gold Passport account up with another person by the same name as me, which I found strange since I had given the Passport number to the man during the reservation"
c4500053,s6,The start of my trip was not good given the number of mistakes already
c4500053,s7,The room was…
c4500054,s1,"Bright and clean room, nice bed, high quality amenities and wonderful location, Grand Hyatt Macau is posed to be a great hotel but ultimately let down by some mindless staff"
c4500054,s2,The check-in staff is very cold and without a glimpse of smile
c4500054,s3,We have mentioned late check-out during reservation but the check-in staff didn't seem to be aware
c4500054,s4,The hotel has offered us a complimentary cake to celebrate our special occasion yet the cake has never appeared during our stay
c4500054,s5,"We've passed our cellphone for their staff to recharge and were told that it would take 1-2 hours and they will contact us once recharge completed, yet no one contacted us after more than 3 hours"
c4500054,s6,We've asked the staff to return the phone nevertheless since it was late night yet it took them more than 40mins to return…
c4500055,s1,"I had not wanted to review this hotel, but after reading the reviews here I thought I should do one as a reality check"
c4500055,s2,This is a luxurious 6-star hotel with 3 star service
c4500055,s3,"Sure, the hotel and room were lovely"
c4500055,s4,The photos posted by the reviewers are completely accurate
c4500055,s5,I paid about $280 Singapore dollars for a huge beautiful room that would have cost an arm and leg in Singapore and London
c4500055,s6,But the hotel is very new so therefore everything was in mint condition
c4500055,s7,I just hope they keep it that way
c4500055,s8,Reason for my stay there was to attend a conference
c4500055,s9,"Otherwise, there was nothing to attract me there"
c4500055,s10,"The hotel is located in the City of Dreams so unless you enjoy gambling and being surrounded by an unreal and tacky atmosphere, don't go there"
c4500055,s11,The area tries to replicate Las Vegas…
c4500056,s1,"Stayed in a room which was ""fashionable"" and big, but ultimately was poorly thought out"
c4500056,s2,Bathroom in particular was out of a design magazine but bath had nowhere to put soap etc
c4500056,s3,When stepping in you activated the plug and the adjacent shower did not drain
c4500056,s4,Restaurant shut after breakfast apparently to save money etc
c4500056,s5,etc
c4500056,s6,Staff had little clue generally and this is a three star hotel in a four star buiding with a five star mattress
c4500057,s1,I stayed at this hotel with my spouse and child
c4500057,s2,"The room is great, but the service is FAR BELOW my expectation of a Grand Hyatt"
c4500057,s3,"It took me 1/2 an hour to check-in and while I was waiting, I asked 3 different staff to allow me to use a house phone to call friends who had already checked-in and I was never actually guided to a house phone"
c4500057,s4,"After checking in, I went to the poolside"
c4500057,s5,2 staff advised there was no children's pool - but I found it myself at the end of the walkway
c4500057,s6,Poolside staff are the most TERRIBLE within the hotel
c4500057,s7,"It took them forever to bring our food and when they did, they forgot bowls & plates, I asked them 3 times and they finally could only bring my salad bowls"
c4500057,s8,Quite ridiculous service from a Grand Hyatt
c4500057,s9,Then my child got sick! A traveller's…
c4500058,s1,The trip mainly for celebrating my parent in law's birthday and ther wedding anniversary
c4500058,s2,We have booked 3 deluxe King room and the director confirmed us that she has upgrade all of us to suite
c4500058,s3,"When we got there, the front desk said there is no instructions and not even take one more step to help"
c4500058,s4,The kids were tired and so do the elderly and I just accepted the rooms
c4500058,s5,"Later on, the Director said front desk made a mistake and can switch us back to suite"
c4500058,s6,Forget it because all of them were taking nap already
c4500058,s7,She said she will send us some gift for the kids as a compensation
c4500058,s8,"You know what"" No show again""!!!    Even the deluxe king is not bad but there are something weired in our rooms"
c4500058,s9,There are some bugs in my room keep on bite my legs and the air conditioning is so…
c4500059,s1,Stayed in a deluxe room in the grand tower block for two night
c4500059,s2,The room was nice and big
c4500059,s3,However service and cleanliness were not top notch
c4500059,s4,I requested for extra bed during check-in at around 2pm and the staff promised that it will be set up at around 6plus
c4500059,s5,"When I return to the room at around 9,  the bed was still not set up"
c4500059,s6,Had to call the guest services to set up which they came after twenty minutes
c4500059,s7,"However,  the extra bed was dirty"
c4500059,s8,I can see clearly that the bed  has been lying in their store for a long time as the bed sheets is grey due to collection of dustp
c4500059,s9,"On top of that, there was unknown black stains on the bed sheets"
c4500059,s10,The king size bed is dirty as well
c4500059,s11,The bedsheets will unclean and possibly re-use as there is a sweaty smell which should be left behind by…
c4500060,s1,I do not remember how many time I've stay in Macau for vacation
c4500060,s2,The reason I chosed this hotel because it has a promotion on the person who birth @ June
c4500060,s3,50% off and I loved grand suite with a big sofa which is enough for 2 people sleep
c4500060,s4,"so we've planned to stay 3D2N, and I did studied on web what is about good or bad things about this hotel, I knew the worst thing is check in & out"
c4500060,s5,"Forunately I've no problem at all when the time I checkin, maybe we were very late around 6pm and no one was on queue for checking in"
c4500060,s6,It took only 5 mins to get the key
c4500060,s7,"Everything is so nice and smooth, except"
c4500060,s8,"the last day we are ready to check out, I spent 30 mins to wait on queue only for checking out"
c4500060,s9,"After I finished checkout, I left our luggage on bell service and then head for lunch"
c4500060,s10,…
c4500061,s1,It was a busy day obviously during my check-in as I queued for about 10 minutes at the Front desk
c4500061,s2,But I was glad to see how the staffs interacted with other guests before me
c4500061,s3,"It was fine while I was waiting until I saw and heard something unpleasant- a staff called Mani, yelling and questioning at another staff at the check-in counter in front of a lot of people"
c4500061,s4,"Dumbfounded and feeling unease, I was not sure if I was at a five star hotel"
c4500061,s5,Checking in is supposed to be a nice experience and the hotel staff should not deliver any anger and worry to the guest directly or indirectly
c4500061,s6,Witnessing the staff  suffered in humiliation was a surprise to me and it totally changed my perception of Hyatt culture
c4500061,s7,I was not sure if Mani is the manager but her attitude is so inconsistent to…
c4500062,s1,"Front Desk:  - Unfriendly and not helpful staffs - Staffs were not smart enough, they gave poor feedback on customer's every question, no matter how simple the question was  Hotel Baggage Service: - Helpful and friendly staffs  Restaurant (Mezza 9 Macau):  - Staffs were unfriendly - Receptionist was rude - Staffs were not helpful, you had to ask everytime to get what you want - Some staffs were just chatting but not serving"
c4500062,s2,"- Staffs were not smart enough, I found the manager had to take care of the guest's request by himself while other staffs were not helping (they were chatting or acting like they didnt care about the guest) - Staff's english needed to be improved, at least they should know some simple terms about the food they were serving  Operator: - Very helpful and…"
c4500063,s1,"We was recently staying in Grand Hyatt Macau, however, it was an unpleasant experience during our check in and would like to share with you"
c4500063,s2,We used to staying at Four Season Macau and We heard Grand Hyatt just opened in Macau
c4500063,s3,"For the curiosity and the change of the environment, we decided to stay at Grand Hyatt over the Easter holiday this time"
c4500063,s4,We made an reservation for 3 rooms 1 night over their website a month ago
c4500063,s5,"Few weeks ago, we received the Amex statment that they overcharged us for one night"
c4500063,s6,So we called them to correct the booking as they said they would refund to us during our checked-in and they would make a note on the computer
c4500063,s7,We arrived at Grand Hyatt a little over 1pm on 4 Apr
c4500063,s8,"The woman ( afterward, we found out she was the duty manager at that time) over…"
c4500064,s1,My husband and my kids stayed here for 2 nights right before Christmas
c4500064,s2,We are Grand Hyatt Gold Passport holder
c4500064,s3,We are used to Grand Hyatt standard
c4500064,s4,The hotel hardware itself is very nicely done and up to Grand Hyatt standard
c4500064,s5,"However, their staffs in this hotel are totally lack of Hyatt standard and training except for the duty manger called Eric"
c4500064,s6,We have major problem at the front desk; we were given a Hyatt Gold passport discount coupon (US $100 off) from our Gold passport club to be used on any room rate
c4500064,s7,The expiry date was globally extended until Dec
c4500064,s8,"31st, 2009 instead of Nov"
c4500064,s9,"30th, 2009 and it was confirmed directly to us by the US Gold Passport centre"
c4500064,s10,"However, when we check it, the front desk clerk (named Donna) without first checking with her superior, questioned…"
c4500065,s1,Negative impressions started with arrival
c4500065,s2,"Lobby can seem grand, but the reception area is a bit of a mess - a string of counters, not right together and no coherent line or way to approach --- indeed, a bellhop had taken our confirmation slip to get our check in processed, but he was unable to get anyone's attention and we lingered in limbo for quite a while (with an infant to boot)"
c4500065,s3,"On top of that, though we'd requested 'early checkin' from a list of options with our package, at 2:45 the room still wasn't ready -- 3pm is standard check in and we got in about that time"
c4500065,s4,"However, staff was relatively accommodating with late checkout"
c4500065,s5,"Room though is huge, a true suite with separate living room and bedroom areas, much more so than the Venetian's (though bathroom isn't quite as…"
c4500066,s1,Booked 2 Suite Rooms to celebrate 50th wedding anniversary with family
c4500066,s2,"Made mention of anniversary at reservation, and also at front office"
c4500066,s3,They did NOTHING for the stay
c4500066,s4,"We arrived the hotel at 11am, they said the rooms could only be ready at 3pm"
c4500066,s5,We emphasized to them a special dinner was arranged at 6pm
c4500066,s6,"When we got back at 3pm, only 1 room is ready"
c4500066,s7,(NOT A GOOD START) They told us the other room will be ready SOON (finally not until 6pm)
c4500066,s8,The suite rooms are spacious but not up to a 5-star hotel hygienic (probably the housekeeper don't have sufficient time to clean the bathroom)
c4500066,s9,NEW HOTEL BUT DISAPPOINTED
