c9000000,s1,It’s our second time staying in this hotel
c9000026,s1,I hardy write a review but Marriott really need to step up on their service!!! Came here to celebrate Father's Day over the weekend with family and friends and had to wait over ridiculous 50 mins standing at check in counter to check-in 5 rooms
c9000026,s2,The staff was staring at the screen all the time and at least 30 mins he was just gone
c9000026,s3,Seriously understaff and the staffs were clueless
c9000026,s4,We only got 4 rooms
c9000026,s5,"Previously requested non smoking floor, with two cots and none were noted"
c9000026,s6,One room smells very very smoky- eventhough on non smoking floor
c9000026,s7,We didn't get our last room until 1:15am as we expect the keys to arrive at the room we requested
c9000026,s8,We waited until 6:15pm and went out for dinner and it never came when we got back
c9000026,s9,"The night manager came out trying to ""do"" something by…"
c9000027,s1,"In JW Martiott Hotel Macau, waiting is only thing you can do! We spend over half an hour to check in and spend further hour to wait for a room card! Front desk staff not so helpful even very nice to tell me please wait, sorry! Never go to Marriott! For wait lover, please go to enjoy!"
c9000028,s1,I stayed at this hotel for over a week for business
c9000028,s2,The room is relatively new and the bed is comfortable
c9000028,s3,View from the room is good as it was facing the pool and the 2 large blocks of Galaxy Macau
c9000028,s4,"TV channel lineup was pathetic as there is no HBO, Disney Junior and English Premier League (they were showing Serie A / German League)"
c9000028,s5,"I rationalise that as this hotel was attached to a casino, maybe they wanted us to go gamble instead of staying in the room watching TV"
c9000028,s6,Ha ha
c9000028,s7,I previously stayed in Venetian a few years back and I thought their TV selection wasn't as bad as this
c9000028,s8,"I stayed on a non-smoking floor, but the lift lobby at a non-smoking floor had cigarette butts littered around and the foul stench of cigarette smoke permeating the entire floor"
c9000028,s9,This actually…
c9000029,s1,"Long queue at reception, customer service manager calculated wrong bill three times and delayed our check in for an hour and was extremely arrogant and rude, the pool boys were unhelpful and threw our personal belongings on the ground"
c9000029,s2,The whole experience was horrible given that this is a five stars branded hotel
c9000029,s3,"Mind you, the waterfall slide was extremely dangerous when swimmers exited, just be careful"
c9000029,s4,Good that there was a lifeguard there who acted quickly and saved my dad's life!
c9000030,s1,I ask for the hotel to check out my toilet when I was there
c9000030,s2,It took me two call to tell them to come and check it
c9000030,s3,How come they let the electric in the toilet underlook!? need to improve
c9000030,s4,Hope my next visit I would face this kind of problem again
c9000031,s1,"This is one of the newest hotels in Macau this year and I thought a new hotel will perform far better than all others, having learnt from the mistakes of all existing competitors"
c9000031,s2,"But no, there is this huge long line up at reception just for check in, even though we have requested online for early check in"
c9000031,s3,The staffs are new and not fluent with the service standard of Marriotts
c9000031,s4,A disappointment! Would not stay here again!
c9000032,s1,I stayed at a Deluxe room for 1 night at the end of March 2016
c9000032,s2,"As many other reviewers said, the design is excellent, an absolute 5star grade"
c9000032,s3,But the credit goes to the designer
c9000032,s4,The facilities and service are both less than that
c9000032,s5,"While checking in, the staff, holding my ID and credit card, didn't seem to be able to locate my record"
c9000032,s6,"He asked in what way I booked my room, and I said on the site of a travel agency"
c9000032,s7,"He phoned someone and finally, he found it"
c9000032,s8,"It doesn't take very long, but, as a 5star hotel, it looks like their guest records are a bit messy"
c9000032,s9,"Regarding facilities in the room, everything looks fine on surface"
c9000032,s10,"Yet, as you use them, problems may come out"
c9000032,s11,1
c9000032,s12,The water would not drain in the water basin! It took me some time to find where the control is located…
c9000033,s1,i was humiliate by jw marriott staffs happened twice they accusing me the things which not my fault because of this they dont let me stay even casino give me free room cause im VIP card holder they wont me allow they call security to throw me aaway and saying dont ever come totheir territory！with many people arounds they can do this to the guest i spend money thats why i get free room！to the management of this can you help me to spread this humiliating hPpened to me i video them i have the prove of they rude treat to the guest！ please help me some action to this unhuman treatment！what ever ive done i deserve the human treatment they can be polite if ever i did mistake this not the right treatment to human！please give me justice for this。thanks
c9000034,s1,The hotel is stunning
c9000034,s2,Rooms are lovely and bright
c9000034,s3,The service is more 'serviced apartments' than hotel
c9000034,s4,The hotel checkin process is long and disgraceful
c9000034,s5,We have stayed twice
c9000034,s6,"On our first occasion we were told that we can only pre register to checkin after 12 30, we arrived at 12"
c9000034,s7,Fine
c9000034,s8,Then was told by the helpful Guest Relations that we could pre register earlier
c9000034,s9,She asked who had given us this information and I pointed the person out
c9000034,s10,To my disgust both of them were arguing with her that this was not the case
c9000034,s11,Appalling
c9000034,s12,"This is JW Marriot, a supposedly 5 Star hotel"
c9000034,s13,We than checked in on another date and this ordeal lasted 30 mins of trying to find our confirmed and paid for booking through a 3rd party
c9000034,s14,Same ordeal at check in
c9000034,s15,We had to ask for the manager as we were…
c9000035,s1,I stayed at room 25242 from 24 Nov to 26 Nov 2015
c9000035,s2,"In the first evening when I came back after dinner, I found the window curtains were closed"
c9000035,s3,I sure that I have not closed it when out and thought it maybe some hotel staff came to close when we were out
c9000035,s4,"On the second night, my wife and I went to the gym room at around 7pm"
c9000035,s5,My wife returned to the room by herself at about 8:30pm
c9000035,s6,"When she opened the room, she saw the curtains opening automatically"
c9000035,s7,She was frightened by this strange and sudden movement and rushed down to the lobby
c9000035,s8,She was shocking and told the front desk staff what had happened
c9000035,s9,The front desk staff not even trying to pacify her nor took a seat for her
c9000035,s10,But told my wife that they knew this problems in some the guest rooms
c9000035,s11,"To my surprise, how can your staff…"
c9000036,s1,Pros: 1) Free shuttle from Outer Harbour Ferry Terminal to hotel door
c9000036,s2,There are free shuttles from some other destinations
c9000036,s3,Not sure whether it is easy to get out from the hotel by free shuttle
c9000036,s4,"2)  Generally the room is clean and the view was fine  However, the hotel guide book was vandalized by some previous customers"
c9000036,s5,3)  The technician who visited my room twice at 4 to 5 a
c9000036,s6,m
c9000036,s7,was helpful and in good manner
c9000036,s8,4)  The buffet dinner at the hotel restaurant is reasonably priced with good variety of food
c9000036,s9,Cons: 1) I need to sleep in total darkness but this hotel could not offer me so
c9000036,s10,The night lights under the bed and under the toilet sink could not be switched off during my stay
c9000036,s11,"While the former was found to be a technical fault after I called the front desk at 4 am,…"
c9000037,s1,My husband and I stayed 4 nights but paid for 6 nights due to our strange flight time from the U
c9000037,s2,S
c9000037,s3,That wasn't an issue because that was our decision
c9000037,s4,We had to change our flights at the last minute to arrive a day early in Macau
c9000037,s5,so we ended up having two separate hotel reservations – one for the first night and second for the rest of our stay at Macau
c9000037,s6,"Prior our arrival at Macau, we had emailed the General Manager of the hotel, Brian Tong, asking him for assistance in combining the two reservations so we would not need to check-out after the first night stay just to check back in"
c9000037,s7,Mr
c9000037,s8,Tong never did respond to our email but we figured the hotel staff would be able to fix the issue at check-in
c9000037,s9,"To our disappointment, the gentleman that helped us check-in upon our…"
c9000038,s1,The rooms and facilities of the hotel itself is really good
c9000038,s2,But then the poor services from check-in to security
c9000038,s3,dramatically down graded the hotel
c9000038,s4,I am not saying all staffs are poor but if you happened to bump into more than 5 poor staffs in a 5 star hotel
c9000038,s5,"that's not a good percentage!  At the check-in counter, there were two different lines for check-in; there's no sign or what so ever to distinguish their differences"
c9000038,s6,We picked a shorter one and a friendly staff came immediately to ask if we have the booking document printed out
c9000038,s7,We had our hotel voucher printed out before so we said yes
c9000038,s8,"If fact, we found out later on that it was totally another thing, it's a ticket that was printed out from another counter"
c9000038,s9,so we go all the way to line up again
c9000038,s10,The room…
c9000039,s1,I booked a connecting room last Sept 13 to 14 and guess what?  I got the 1st room at 4 PM and then was informed to get back after one hour to get the 2nd room's key
c9000039,s2,"After 1 hour, the room is not yet ready and waited till 6 PM"
c9000039,s3,Few comments from the front desk and even the Manager Steven Jiang were not convincing and obviously inexperience
c9000039,s4,For example:- 1
c9000039,s5,"Our hotel property have only few connecting rooms, that's why you need to wait"
c9000039,s6,"Duh, the checkout time is 11 Am and don't give me such an excuse coz i don't really care? 2"
c9000039,s7,Mr
c9000039,s8,Jiang seems not serious in tackling my issue and then offered me a late checkout
c9000039,s9,"Duh, did i asked for the late checkout? 3"
c9000039,s10,"Sunday was very busy and full, that's why the room was not yet ready"
c9000039,s11,4
c9000039,s12,Still refilling the mini-bar section and…
c9000040,s1,We booked a breakfast + Galaxy deck special package for the weekend to try the new Galaxy pool facilities
c9000040,s2,Hugely disappointing
c9000040,s3,1
c9000040,s4,Check-in is normally at 15:00
c9000040,s5,"We showed up at 14:45 and our room wasn't ready, which is disappointing but understandable"
c9000040,s6,We went for late lunch and returned at 16:30
c9000040,s7,"The staff informed me that all non-smoking floor rooms were already fully booked, and asked me if I could accept a smoking-floor room, although I requested a baby cot during my booking"
c9000040,s8,2
c9000040,s9,"When we finally arrived at the room, a vacuum cleaner was blocking access to the door"
c9000040,s10,"We asked a cleaning staff if the room was ready, and he said that he didn't know"
c9000040,s11,3
c9000040,s12,"After clearing the vacuum cleaner, I noticed that the magnetic lock was broken"
c9000040,s13,I asked a staff and he replied that the lock…
c9000041,s1,"Attracted by the new facilities and opening hotel room package, I decided to stay at JW Marriot on my holiday on 15 August"
c9000041,s2,The rate was high - $3300 per night - perhaps because it was a Saturday
c9000041,s3,"However, what I got from JW Marriot was nothing comparable to the price I paid"
c9000041,s4,"Firstly, this visit to JW Marriot was intended to celebrate my partner's birthday"
c9000041,s5,"When I made my booking months ago, I specified that this was a visit to celebrate the occasion and was asking in the remarks if there were any arrangements that could be made prior to my arrival, be they a card or a pre-ordered birthday cake"
c9000041,s6,"However, I was not contacted by any means and unsurprisingly, no arrangements were made"
c9000041,s7,"More shockingly, it was not until I had entered my hotel room when the person at the check-in…"
c9000042,s1,We stayed 2 nights at retreat pool suite with private pool and it was absolutely disappointing
c9000042,s2,"The first pool was digusting, full of sticky moss at the bottom of pool"
c9000042,s3,The condition was basically not ready for any customers
c9000042,s4,This is a big concern esp
c9000042,s5,for a family with kids
c9000042,s6,"When I asked for a room change, the guy named Leo didn't know how to handle, kept saying to get someone to clean the pool with moss instead of a change, which means, I need to wait may be 3 hrs or up for them to clean up! And the funniest thing was, as I knew he was simply not capable to handle, and asked for a senior one to talk to, he rejected to provide his senior's name as well as he claimed that his senior was not responsible for this! Well, what a suprising answer"
c9000042,s7,"At the end, I spent 30 mins waiting…"
c9000043,s1,We had a family package and stayed for 2 nights in Mid August weekend
c9000043,s2,Overall experience is OK but the check-in & check out experience were very bad
c9000043,s3,They did had a separate member counter for check-in & out but the speed of service is extremely slow
c9000043,s4,Even slower than the normal counter
c9000043,s5,"My bad experience that when I was checking in, a mainland guy just stood next to me and watching my form"
c9000043,s6,"When I shout to him that these were my private information, the receptionist started to realize this and spoke to him"
c9000043,s7,"The room size is small, cleaning OK and nicely decorated"
c9000043,s8,The price is high and not worth with the services standard provided
c9000043,s9,I should trusted the other review that the poor services here
c9000044,s1,"Stay for a pool suite for 3 nights,  spoiled our mood in the 1st day started from check in"
c9000044,s2,And vert consistent thereafter
c9000044,s3,Staff are so inexperienced even in the executive lounge
c9000044,s4,Only the room itself is excellent but the credit goes to the designer
c9000044,s5,"Check in is wasting time,  they said they can locate my booking even I made their booking through their official website as their member"
c9000044,s6,"I have received several emails before my journey start, but that come to useless"
c9000044,s7,The staff even don't know what your package include
c9000044,s8,It will be better for them don't contact customer as things still ruined at the end
c9000044,s9,The pool inside the suite is dirty and we need to let them clean the pool using half a day and of course you still had to pay for that days room charge
c9000044,s10,Asking for ice need 1…
c9000045,s1,Without doubt the worst experience I have ever had at any hotel stay
c9000045,s2,"The hotel was only a week old and the staff were very friendly, but incredibly ill-equipped to deal with issues"
c9000045,s3,"Each issue stand alone is not the end of the world, but the complete disregard of my queries and after many repeated attempts to speak to management, I never once had the courtesy of a email of phone call"
c9000045,s4,"Even twice when I asked for a managers details, they would simply not provide them, rather took my phone and email saying I would be contacted"
c9000045,s5,The only contact I have had from Marriott Macau was a front desk manager sending a canned response to an automatic survey
c9000045,s6,"Even this was from a generic email, rather than written from the manager himself"
c9000045,s7,I have tried to give them the benefit of the…
c9000046,s1,To start this off there are some positives here
c9000046,s2,The rooms themselves are really nice and the Grand Resort Deck (common to all Galaxy hotels) is amazing for the kids
c9000046,s3,But sadly our experience in this hotel was far from great and certainly not the standard we'd expect from a JW Marriott hotel
c9000046,s4,The problems were numerous so best to just list them below:  - We arrived early before the 3:00pm check-in time
c9000046,s5,The reception were unsure what we should do
c9000046,s6,No advice
c9000046,s7,Just left sitting in the lobby with our luggage
c9000046,s8,- We booked a 'Family Package' that included breakfast for 2 and return ferry tickets for 2
c9000046,s9,When checking in they had us down for a single King bed room
c9000046,s10,"I'm not sure I class two adults as a family, perhaps this package should be termed as a 'Couple's package'"
c9000046,s11,- We were…
c9000047,s1,I've stay at JW marriott Macau at 7-9 June
c9000047,s2,It's great room but I want JW marriott improve breakfast and lounge
c9000047,s3,because I'm waiting queue for breakfast around half hour
c9000047,s4,It's too many people
c9000047,s5,"when I ate breakfast, It's only tomato juices"
c9000047,s6,ohh It's 5 stars hotel
c9000047,s7,"I didn't see water, I've must to ask staff"
c9000047,s8,I think It's should have more juices
c9000047,s9,the staff didn't serve coffee or tea
c9000047,s10,If you want coffee or tea
c9000047,s11,you must to queue in coffee bar
c9000047,s12,I think This hotel worst breakfast
c9000047,s13,It's have only cold beverage and coffee in lounge
c9000047,s14,It's have some sandwich and chocolate
c9000047,s15,It's not have cocktail or juices
c9000047,s16,I'm disappoint executive
c9000047,s17,but your staff was great
c9000047,s18,they're friendly
c9000048,s1,Checked in on the 3rd day of the Grand Opening
c9000048,s2,I booked an Executive Room but it was not available of some odd reasons
c9000048,s3,Upgraded to Premiere and kept the benefits of the Executive Room
c9000048,s4,Pros:-  1
c9000048,s5,The room is nicely decor with modern elegant touch
c9000048,s6,Very spacious and clean and with great pool view as well as the whole Galaxy property
c9000048,s7,2
c9000048,s8,Staffs are friendly and polite
c9000048,s9,Cons:- 1
c9000048,s10,A series of disappointing services during throughout my 2 nights stay
c9000048,s11,Even though I did expect the overall experience will not be the top since it's new
c9000048,s12,2
c9000048,s13,45 minutes wait for my order and food wasn't cook properly
c9000048,s14,Miscommunication of the floor and kitchen staff
c9000048,s15,3
c9000048,s16,Didn't deliver the newspaper to my room and had to asked twice to have it delivered 3
c9000048,s17,5 hours later
c9000048,s18,4
c9000048,s19,Called front desk for the…
c9000049,s1,This newly opened hotel needs to improve to meet JW Marriott standard
c9000049,s2,As usual we paid extra for the executive room in our booking
c9000049,s3,"Arriving at the hotel at 3:30pm on a quiet Monday, we did not get our room until 4:20pm"
c9000049,s4,The executive lounge was located on 2/F without any view
c9000049,s5,Food was fair and choice was limited
c9000049,s6,"After I got my room, I found out that they have many TV channels but not the important one - CNBC"
c9000049,s7,"My WIFI connection dropped to almost zero, then I realized that they DON'T have dedicated in-room WIFI"
c9000049,s8,I was using the general public Galaxy Macau WIFI
c9000049,s9,"When I  tried to dine at their restaurants, they told me that our Club Marriott card (preferred dining privilege membership) was NOT honored there, therefore, no discount at all"
c9000049,s10,"For the room, the quilt was too thick…"
c9000050,s1,"Booked the hotel via their website for the ""unlimited urban escape"" package"
c9000050,s2,The package includes complimentary access to JW kids club but my wife and the kid was denied access to the club just because our name was not on their list
c9000050,s3,Finally they have managed to find my booking details but my wife was stuck at the reception for almost 45 mins already
c9000050,s4,"Early check-in, baby crib are not available although requested when booking"
c9000050,s5,"The so-called ""welcoming gift"" also no-show"
c9000050,s6,The only thing good is the breakfast
c9000051,s1,I've always had great experiences with marriott and Ritz
c9000051,s2,"You can see my reviews for jw Marriott Beijing and ritz Kowloon, both amazing properties with great service"
c9000051,s3,Which is why the sheer horror when I stayed at the new jw in Macau
c9000051,s4,Simple things were messed up
c9000051,s5,Asked for a king non smoking
c9000051,s6,They gave me a twin ' non smoking' which still had cigarette smell
c9000051,s7,Non smoking and a freshened smoking room are different!    Asked for wall street journal but they said only Macau and south china morning post
c9000051,s8,Ok fine
c9000051,s9,The latter
c9000051,s10,It never came on both mornings!   Sent two shirts to laundry and clearly ticked 'fold'
c9000051,s11,Why wasn't I surprised when it came back on a hanger!  Called them about it and they gave me a shrug over the phone
c9000051,s12,Shocking
c9000051,s13,Why would Marriott put your…
c9000052,s1,Location - This hotel is newly opened in late May 2015 within the Galaxy complex
c9000052,s2,Reservation - I emailed the hotel and informed them our bed preference prior to our stay as the hotel did not respond to the request I gave to my online booking agent
c9000052,s3,"After over 48 hours, I was told that they could not find my booking"
c9000052,s4,"I called the reservation office, gave them my name and confirmation number but still no record was found"
c9000052,s5,The staff said they could not assist me at all and asked me to contact the booking agent
c9000052,s6,"At least, my booking agent was very helpful, gave them exactly the same information I have given and found my reservation and changed my bed preference to double rooms"
c9000052,s7,Check-in - we arrived at around half 3 and there were 2 groups of guests waiting in front of us
c9000052,s8,I…
